-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
1b29250d9cc0e860d59a22d1267fa389bc78f854d8d88c3eb303cf498f6ba7d3  91-2PEengwebp.usfm
05e0869e3c6feaf242bb3c54aec0ee7810cb7e3bf8848c499c4791842ec5a5e5  92-1JNengwebp.usfm
0d5f2e7d78908fd3baa055e6ce41e8957cf318ee948b220c48dbc888993e4104  93-2JNengwebp.usfm
66324acb8ad786a0449785d159ceeaee6c97b667e4a389020fd60efe3e76b6a9  94-3JNengwebp.usfm
2b400b84f00f7f0a97cfb6781bf40efb926e05549bfef85c550f52440c395eb5  95-JUDengwebp.usfm
d9507a8aefbc6542c646a00f8ad56dc190b3a1fd425d5c3e8e2733bc53736b9b  96-REVengwebp.usfm
777f996d7abfe75b27944862fa5e3df9667ac2f5a4fd1e5d4069cbf8900c48d6  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaZ9joBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mw8sAnAoqWQwiIM6DouPRINGxwxlvYq8nAJkB
ZoFNztY5Et5GL31+kt6J6MJ21Q==
=rjTO
-----END PGP SIGNATURE-----
